
added 90 packages, and audited 91 packages in 2s

19 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> frontend@0.0.0 build
> vite build

vite v8.2.0 building client environment for production...
[2K transforming...✓ 1825 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     0.85 kB │ gzip:   0.49 kB
dist/assets/space-grotesk-vietnamese-wght-normal-D0rl6rjA.woff2     6.71 kB
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     122.34.211.194:0 - "GET / HTTP/1.1" 200 OK
INFO:     122.34.211.194:0 - "GET /assets/index-BkrzKEF-.js HTTP/1.1" 200 OK
INFO:     122.34.211.194:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     122.34.211.194:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     122.34.211.194:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     122.34.211.194:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     122.34.211.194:0 - "GET /api/subscription HTTP/1.1" 503 Service Unavailable
INFO:     122.34.211.194:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     203.243.63.49:0 - "GET / HTTP/1.1" 200 OK
INFO:     203.243.63.49:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     203.243.63.49:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 503 Service Unavailable
